number,L1t,L1p,Ht,Hp,L2t,L2p,O1t,O1p,N1t,N1p,C1t,C1p,O2t,O2p,N2t,N2p,O3t,O3p,N3t,N3p,C3t,C3p,Et,Ep
bro-man-101,2200,194.9,2369.666667,205.4466667,2542.333333,168.7966667,2127.666667,203.36,2268.666667,201.1,2354.333333,203.08,2424,198.1733333,2469.333333,195.92,2543.333333,169.36,2585.333333,165.5966667,2628.333333,141.5933333,2720,102.8166667
bro-man-102,2155,192.38,2378,230.39,2593,157.2,2096,190.29,2197,199.36,2322,222.49,2392,229.42,2457,206.8,2562,164.68,2562,164.68,2616,157.67,2705,183.32
bro-man-103,2989,223.63,3094,246.8,3281,181.09,2958,258.86,2995,225.28,3064,237.32,3118,242,3166,237.91,3269,183.44,3269,183.44,3328,177.75,3393,143.65
bro-man-104,2488,237.75,2589,272.39,2774,182.4,2321,244.62,2445,240.63,2529,254.84,2591,271.85,2620,265.64,2683,216.83,2683,216.83,2734,201.37,2776,120.88
bro-man-105,2198,232.37,2273,263.77,2434,220.64,2049,233.56,2153,241.61,2263,261.37,2335,251.37,2373,246.59,2445,218.34,2445,218.34,2512,219.18,2560,265.05
bro-man-106,2339,184.96,2422,209.85,2680,204.1,2121,210.41,2304,185.38,2412,205.4,2470,198.65,2517,200.36,2692,206.82,2692,206.82,2741,229.13,2780,177.15
bro-man-107,1698,224.68,1975,276.7,2125,191.63,1655,220.8,1798,241.54,1894,264.3,1958,258.35,1982,272.54,2073,206.47,2073,206.47,2116,191.95,2160,264.01
bro-man-109,2164,250.36,2282,281.29,2500,180.03,2102,268.43,2153,255.1,2278,281.53,2325,245.42,2370,247.63,2490,186.54,2490,186.54,2546,260.3,2619,78.25
bro-man-111,2491,215.8933333,2622.666667,239.6766667,2759.333333,207.9,2390,245.8466667,2452.333333,216.2466667,2568.666667,229.0366667,2653,228.2733333,2711.333333,246.8633333,2834.333333,176.89,2884.666667,176.65,2933.666667,188.2466667,3023.666667,194.6566667
bro-man-115,3503,261.92,3703,285,3973,221.13,3472,290.45,3529,278.97,3642,284.3,3721,277.39,3785,275.37,3914,231.75,3914,231.75,3959,223.98,4017,226.66
bro-man-117,2061.333333,169.7233333,2172,184.3766667,2293,135.2433333,1652,161.68,1769,169.99,1861,168.63,1938,178.08,1983,174.5,2069,127.63,2109,102.79,2148,83.61,2242,65.84
bro-man-119,3375,276.37,3465,287.98,3694,215.22,3283,320.02,3316,285.89,3420,284.84,3484,280.34,3535,274.88,3722,213.24,3722,213.24,3764,206.42,3836,195.67
bro-man-121,2140,278.4,2260,289.55,2406,243.31,2107,284.52,2149,284.03,2274,288.24,2329,267.37,2369,273.95,2484,211.38,2484,211.38,2514,208,2551,205.88
bro-man-123,2101,205.88,2163,221.98,2307,162.43,1893,196.18,2020,210.94,2136,214.97,2193,219.14,2236,197.15,2332,186.08,2332,186.08,2372,222.46,2426,238.45
bro-man-125,3920,209.45,4084,262.17,4253,161.31,3855,243.72,3907,211.12,3993,223.32,4045,238.01,4102,232.86,4183,177.37,4183,177.37,4221,166.79,4307,163.48
bro-man-127,2519,210.65,2657,229.28,2832,182.23,2440,232.36,2489,213.07,2597,224.16,2705,224.89,2746,217.95,2924,170.73,2924,170.73,2976,174.72,3044,87.15
bro-man-129,2062,230.44,2237,268.09,2380,100.99,1960,229.71,2078,243.12,2182,249.17,2272,258.99,2319,258.89,2430,94.39,2430,94.39,2476,94.57,2535,208.92
bro-man-131,2258,227.94,2353,238.52,2626,156.5,2111,227.35,2165,233.9,2290,234.07,2349,238.41,2402,230.45,2521,190.92,2521,190.92,2571,175.4,2637,82.4
bro-man-133,2726.333333,255.9966667,2897.666667,313.7133333,3244,183.4666667,2699.666667,255.7866667,2784.666667,290.8366667,2893.333333,307.6866667,2976.666667,302.83,3022,290.59,3127.666667,223.7033333,3186.333333,202.9866667,3245.333333,186.4066667,3357.666667,64.32666667
bro-man-135,2763,238.34,2905,275.89,3227,187.81,2698,273.66,2788,253.05,2905,275.92,2971,261.83,3010,253.15,3126,210.21,3175,197.26,3239,184.47,3370,209.445
bro-mem-101,2331,183.65,2562,195.33,2768,164.32,2318,181.83,2459,193.52,2540,195.16,2624,187.56,2684,183.28,2735,169.73,2777,163.1,2820,167.05,2922,174.49
bro-mem-102,2188,178.25,2386,206.77,2621,150.24,2168,172.76,2245,188.42,2356,197.2,2438,188.68,2474,186.61,2589,156.28,2626,149.98,2666,151.69,2772,162.91
bro-man-103,2989,223.63,3094,246.8,3281,181.09,2958,258.86,2995,225.28,3064,237.32,3118,242,3166,237.91,3269,183.44,3269,183.44,3328,177.75,3393,143.65
bro-mem-104,2910,224.8,3105,263.04,3286,179.52,2889,221.73,3004,241.68,3079,252.89,3137,250.7,3175,239.03,3249,200.28,3282,184.29,3304,150,3374,129.2
bro-mem-105,2544,224.73,2703,248.89,2903,206.62,2458,224.57,2569,232.33,2676,245.82,2740,243.17,2789,239.69,2862,215.54,2915,171.38,2953,132.69,3036,259.28
bro-mem-106,4357,182.46,4624,203.96,4736,184.65,4255,187.36,4384,186.46,4461,193.43,4576,203.48,4636,211.52,4752,94.49,4799,89,4852,80,4920,186.62
bro-mem-107,1965,244.81,2152,293.59,2421,194.07,1884,263.39,2007,257.27,2102,277.07,2200,273.13,2260,232.82,2335,202.98,2364,208.12,2436,189.05,2508,258.39
bro-mem-109,2854,227.85,2948,247.26,3181,123.41,2771,276.62,2831,223.72,2913,237.08,2977,237.17,3043,213.07,3152,174.96,3202,124.91,3265,122.27,3397,250.13
bro-mem-111,3093,228.87,3180,245.63,3358,213.17,2954,226.65,3047,227.28,3149,241.84,3238,232.85,3296,261.07,3389,212.38,3444,213.09,3503,214.46,3599,196.6
bro-mem-115,3533,238.02,3718,261.71,3954,216.42,3465,238.56,3604,259.03,3731,261.83,3809,256.88,3855,240.4,3943,216.3,3979,215.06,4019,209.13,4115,249.81
bro-mem-117,2344,163.47,2398,173.87,2558,117.67,2112,78.71,2255,167.07,2340,163.38,2422,169.07,2472,187.64,2570,100.26,2609,80.65,2656,210.75,2728,210.51
bro-mem-119,2240,240.09,2439,271.44,2712,205.33,2216,240.44,2322,262.03,2416,267.11,2487,260.23,2520,260.52,2697,207.33,2744,203.38,2811,214.71,2901,217.03
bro-mem-121,2718,261.87,2858,290.86,3056,224.12,2699,275.66,2757,286.68,2864,290.13,2937,254.37,2969,275.07,3081,216.95,3119,77.07,3166,76,3243,75.04
bro-mem-123,2074,205.49,2198,228.32,2515,184.64,2156,223.81,2323,219.66,2439,207.06,2511,189.64,2564,176.66,2607,178.82,2639,178.51,2678,140.51,2780,238.27
bro-mem-125,3626,208.08,3764,230.95,3971,179.88,3558,254.07,3608,211.05,3693,216.77,3763,230.86,3819,223.81,3889,195.41,3949,182.72,4003,190.76,4170,191.4
bro-mem-127,2311,192.8,2414,213.07,2662,175.98,2165,194.74,2261,193.19,2366,205.34,2498,201.25,2560,227.97,2700,174.26,2751,165.25,2806,91.12,2888,186.18
bro-mem-129,2707,219.68,2872,233.71,2972,207.65,2629,218.27,2727,228.78,2804,225.86,2903,229.97,2938,228.15,3065,99.28,3098,95.73,3149,202.06,3287,234.04
bro-mem-131,2415,209.56,2540,227.41,2758,171.01,2244,216.7,2387,217.63,2500,223.92,2582,225.89,2621,225.32,2712,178.52,2758,171.01,2807,100,2871,82.46
bro-mem-133,2723,236.66,2904,272.19,3190,184.62,2672,233.33,2801,253.09,2910,271.77,2984,258.08,3036,263.96,3128,207.47,3187,185.03,3226,193.04,3286,185.6
bro-mem-135,2763,238.34,2905,275.89,3227,187.81,2698,273.66,2788,253.05,2905,275.92,2971,261.83,3010,253.15,3126,210.21,3175,197.26,3239,184.47,3370,209.445
bro-mom-101,1740,200.34,1931,215.09,2131,164.87,1716,197.13,1832,206.28,1916,208.99,2002,204.7,2046,211,2128,165.53,2179,165.73,2225,168.33,2320,183.96
bro-mom-102,1874,192.87,1995,215.93,2306,145.66,1756,195.86,1858,193.67,1935,206.7,2030,210.07,2074,209.32,2223,150.18,2277,138.79,2330,161.53,2494,233.52
bro-mom-103,2379,226.5633333,2518.333333,248.3033333,2752.666667,175.2233333,2322.333333,252.33,2406.666667,235.08,2499.666667,242.84,2557,240.2333333,2597.666667,233.6566667,2690.333333,187.8066667,2716.666667,182.8266667,2781.333333,172.7666667,2867.666667,143.65
bro-mom-104,1726,258.53,1887,308.12,2050,118.69,1726,258.55,1817,278.51,1901,304.84,1959,303.04,2001,279.87,2090,107.18,2123,99.89,2168,96.34,2359,235
bro-mom-105,1686,237.78,1921,264.32,2122,209.71,1678,235.92,1790,246.93,1931,263.1,1982,259.02,2013,268.5,2143,214.76,2180,216.44,2248,262.07,2342,254.53
bro-mom-106,1887,196.14,1978,212.95,2059,195.15,1712,229.17,1844,192.87,1942,208.61,2021,202.71,2081,216.64,2189,147.68,2237,223.06,2297,218.14,2377,202.25
bro-mom-107,1435,221.86,1662,266.53,1858,192.72,1412,217.39,1491,243.31,1588,259.47,1657,266.19,1709,269.55,1819,194.01,1856,192.75,1913,189.13,1985,218.78
bro-mom-109,1667,215.71,1820,262.55,2079,156.61,1621,216.83,1720,229.87,1835,256.54,1881,257.76,1917,231.59,2036,185.18,2080,156.58,2159,363.47,2294,233.24
bro-mom-111,2085,207.89,2240,233.57,2361,199.13,1989,254.15,2049,211.48,2220,228.3,2320,216.61,2394,238.51,2539,107.8,2586,108.31,2625,109.66,2710,101.54
bro-mom-115,2251,254.15,2446,283.16,2714,226.17,2209,292.07,2277,270.11,2426,271.67,2489,273.99,2526,273.67,2650,232.74,2698,227.16,2756,229.59,2920,229.37
bro-mom-117,1912,171.03,2071,198.65,2152,147.67,1720,169.4,1855,180.77,1959,177.79,2051,191.14,2103,179.75,2160,143.13,2182,125.61,2218,170.91,2327,233.63
bro-mom-119,2220,281.87,2314,294.67,2527,207.26,2135,305.26,2167,296.57,2275,292.68,2349,282.02,2401,255.78,2573,192.93,2622,188,2669,92.41,2780,223.7
bro-mom-121,2028,266.71,2165,296.91,2416,218.81,2024,271.07,2079,284.24,2178,295,2231,294.23,2271,264.01,2383,224.57,2421,217.86,2469,77.3,2527,66.32
bro-mom-123,1536,209.08,1683,220.66,1781,188.12,1437,210.49,1547,209.53,1624,213.67,1702,218.54,1763,189.06,1828,183.78,1874,215.71,1923,244.51,2012,243.17
bro-mom-125,2010,215.91,2130,246.15,2279,179.82,1942,241.16,1973,217.38,2044,222.28,2105,238.12,2144,255.58,2227,195.12,2255,183.71,2313,189.16,2426,194.91
bro-mom-127,1610,215.91,1732,236.64,2014,176.78,1467,221.28,1579,219.88,1685,227.85,1768,228.78,1816,217.29,1918,189.63,1968,183.92,2025,178.37,2129,203.16
bro-mom-129,1730,232.73,1933,268.1,2024,175.04,1668,228.07,1775,250.17,1877,257.9,1956,263.83,2006,250.64,2097,105.28,2143,99.57,2204,93.13,2328,211.48
bro-mom-131,2274,223.17,2354,233.04,2532,188.31,2141,254.24,2205,229.59,2304,226.79,2427,230.3,2485,211.85,2552,185.05,2594,181.6,2653,236.46,2727,162.21
bro-mom-133,3258,254,3411,337.21,3760,187.98,3250,249.71,3321,309.35,3428,326.19,3488,333.36,3522,294.36,3641,228.98,3692,209.97,3745,185.35,3888,192.98
bro-mom-135,3191,236.82,3332.666667,264.0133333,3600.666667,192.48,3121.333333,261.78,3204.666667,245.5533333,3328.333333,263.2566667,3383.333333,252.4766667,3423.333333,249.6233333,3524.333333,206.36,3563.666667,197.6766667,3618,187.2866667,3743.333333,209.445
bro-mun-101,2529,200.71,2616,205.92,2728,177.2,2349,231.12,2515,203.5,2607,205.09,2646,202.26,2678,193.48,2767,172.82,2800,167.96,2840,89.4,2918,162.23
bro-mun-102,1306,186.68,1435,225.17,1761,148.58,1139,213.09,1268,190.71,1391,213.97,1444,224.85,1486,217.33,1610,168.1,1661,159.24,1746,149.51,1843,141.16
bro-man-103,2989,223.63,3094,246.8,3281,181.09,2958,258.86,2995,225.28,3064,237.32,3118,242,3166,237.91,3269,183.44,3269,183.44,3328,177.75,3393,143.65
bro-mun-104,2111,256.72,2271,296.06,2433,102.12,2097,272.66,2154,272.61,2240,290.75,2292,293.83,2324,290.38,2406,105.45,2440,98.67,2476,235.99,2520,302.14
bro-mun-105,1648,234.86,1752,261.06,1907,218.4,1510,233.06,1599,240.59,1692,247.5,1775,256.77,1809,255.51,1913,218.97,1959,220.82,2005,268.4,2053,245.21
bro-mun-106,1721,183.5,1928,213.77,2006,104.78,1607,186.01,1730,184.93,1844,203.13,1891,201.4,1939,218.1,2100,100.27,2168,213.62,2216,213.39,2301,215.15
bro-mun-107,1409,239.09,1577,295.65,1748,206.57,1377,263.82,1444,256.07,1549,286.11,1611,284.38,1681,250.04,1765,207.31,1802,206.21,1900,192.48,1985,218.12
bro-mun-109,1784,217.7,1927,276.13,2155,182.56,1782,211.8,1809,238.77,1900,272.5,1977,248.91,2015,251.64,2151,183.06,2206,128.05,2274,141.23,2341,249.02
bro-mun-111,2295,210.92,2448,239.83,2559,211.4,2227,256.74,2261,209.98,2337,216.97,2401,235.36,2444,241.01,2575,210.49,2624,208.55,2673,240.62,2762,286.28
bro-mun-115,1591,247.02,1765,271.72,1951,233.65,1547,241.55,1660,266.6,1758,271.34,1830,266.79,1873,272.34,1970,232.92,2007,232.17,2055,223.14,2140,114.54
bro-mun-117,1928,174.67,2047,180.61,2169,140.39,1777,170.51,1891,181.16,1982,181.35,2036,183.59,2085,183.34,2163,147.52,2201,110.57,2233,100,2338,82.97
bro-mun-119,2416,292.01,2507,305.82,2667,220.75,2332,269.61,2354,290.33,2450,298.19,2521,302.28,2570,285.08,2708,216.8,2785,207.95,2845,199.23,3025,221.45
bro-mun-121,1840,267.79,2000,301.51,2225,204.84,1811,292.84,1877,280.02,2000,301.46,2056,286.69,2084,278.43,2169,232.12,2211,211.37,2254,200,2310,198.29
bro-mun-123,1821,203.62,1947,226.85,2072,176.5,1701,202.44,1800,208,1891,215.79,1966,224.21,2004,205.94,2085,176.94,2137,231.49,2181,236.02,2325,233.8
bro-mun-125,1898,218.56,2025,243.67,2174,173.98,1718,209.7,1845,216.77,1932,224.85,1990,240.86,2041,257.09,2125,185.54,2175,173.94,2217,201.95,2347,236.59
bro-mun-127,2121,206.04,2221,222.34,2389,181.55,2055,228.02,2092,209.94,2167,213.71,2239,218.61,2283,213.84,2444,179.83,2485,174.39,2540,174.87,2650,186.27
bro-mun-129,1725,235.8,1922,267.17,2270,172.7,1675,229.81,1771,248.81,1871,257.95,1991,252.55,2031,243.53,2133,202.03,2185,188.24,2236,177.14,2353,88.5
bro-mun-131,1672,219.58,1810,233.58,2012,188.28,1523,222.66,1652,226.07,1771,228.52,1827,231.81,1860,231.12,1972,192.57,2033,185.3,2069,186.3,2171,188.83
bro-mun-133,2198,277.33,2378,331.74,2782,177.8,2177,284.32,2232,310.07,2342,325.1,2458,317.05,2508,313.45,2614,234.66,2680,213.96,2765,180.83,2899,183.11
bro-mun-135,2763,238.34,2905,275.89,3227,187.81,2698,273.66,2788,253.05,2905,275.92,2971,261.83,3010,253.15,3126,210.21,3175,197.26,3239,184.47,3370,209.445
bro-man-401,2066,233.42,2188,268.45,2318,227.14,1936,233.86,2034,232.42,2136,249.21,2223,254.43,2261,279.47,2384,220.81,2434,217.16,2516,260.37,2619,237.71
bro-man-403,2101,215.25,2290,243.26,2469,171.55,2078,198.5,2148,228.38,2236,240.65,2323,229.06,2366,219.62,2502,170.22,2537,162.87,2603,152.25,2670,77.81
bro-man-405,1919,125.78,2000,259.8,2303,177.06,1897,210.43,1984,262.03,2103,248.29,2160,207.96,2196,209.43,2290,181.98,2330,140.23,2390,100,2473,95.38
bro-man-407,1889,233.87,2066,263.32,2387,167.24,1821,232.91,1948,249.23,2053,261.68,2126,253.67,2169,253.69,2256,192.95,2284,184.06,2367,170.41,2549,162.27
bro-man-409,2259,215.73,2450,273.73,2647,194.26,2107,219.38,2223,221.66,2310,225.25,2398,241.91,2477,246.62,2594,203.48,2648,194.2,2731,192.04,2814,212.84
bro-man-411,2091,204.75,2383,246.8,2555,179.45,2055,205.47,2194,209.72,2268,224.07,2376,250.21,2420,260.29,2505,206.07,2561,177.7,2675,80.62,2803,167.59
bro-man-413,1713,228.41,1978,315.62,2137,195.48,1667,226.66,1799,254.34,1893,285.55,1992,314.08,2068,256.1,2137,195.46,2180,224.66,2229,267.09,2293,263.35
bro-man-415,2010,232.46,2154,279.84,2360,197.16,1818,257.66,1976,230.25,2044,246.27,2125,268.25,2173,273.22,2295,218.46,2358,197.56,2426,194.82,2526,200.87
bro-man-417,1683,224.12,1911,261.32,2081,108.64,1638,226.93,1761,228.58,1854,243.12,1956,246.68,2001,219.44,2046,216.9,2096,106.04,2138,173.79,2221,277.9
bro-man-419,2179,242.44,2379,270.89,2649,191.9,2100,243.2,2233,263.02,2367,273.12,2440,257.78,2495,252.83,2578,202.55,2624,195.8,2695,191.46,2802,246.42
bro-man-423,1995,214.57,2184,246.01,2380,195.57,1854,250.95,2024,215.69,2140,231.76,2210,242.69,2251,230.41,2321,213.49,2370,198.04,2437,240.07,2534,259.07
